Código Tabela;Tabela;Descrição
1;BAL1;(----)
10;BOX1;Definição da caixa - Linhas
100;CPV4;Estorno Nota Fiscal de Entrada de correção - valor do imposto por documento
1000;OSCO;Origem chamado de serviço
1001;OSCP;Tipo de problema do chamado de serviço
1002;OSCR;Razão especial - regras de configuração contábil analítica: receitas & despesas
1003;OSCS;Status do chamado de serviço
1004;OSCT;Tipo do chamado de serviço
1005;OSEC;Seções
1006;OSES;
1007;OSGP;Grupo de serviços para o Brasil
1008;OSHP;Tipos de remessa
1009;OSHR;Histórico do relatório dos direitos e interesses do acionista
101;CPV5;Estorno NF entrada - imposto retido
1010;OSLD;Detalhe da linha de programação
1011;OSLM;Razão especial - relatório contábil analítico: material
1012;OSLP;Vendedor
1013;OSLR;Razão especial - relatório contábil analítico: receitas & despesas
1014;OSLT;Soluções de chamado de serviço
1015;OSPG;Preços especiais para grupos
1016;OSPP;Preços especiais
1017;OSRA;Ações do relatório planejado
1018;OSRD;Nºs de lotes e de série
1019;OSRI;Nºs de série para itens
102;CPV6;Estorno NF entrada de correção - prestações
1020;OSRL;Nº de série
1021;OSRN;Cadastro nºs de série
1022;OSRQ;Quantidades nº de série
1023;OSRT;Relatório de resumo Coréia
1024;OSRW;Atributos de nº série no local
1025;OSSP;Prestação de outros serviços
1026;OSST;Status da solução do chamado de serviço
1027;OSTA;Autoridades fiscais
1028;OSTB;Modelo
1029;OSTC;Códigos de imposto
103;CPV7;Estorno NF entrada - embalagens de entrega
1030;OSTT;Tipo de autoridades fiscais
1031;OSUL;Registro do login do usuário de suporte
1032;OSUS;Estatísticas de utilização de suporte
1033;OSVM;Sistemas para mapeamento de valores
1034;OSVR;Reconciliações gravadas
1035;OSVT;Definir tipo resumo IVA
1036;OSWA;Valores específicos retidos na fonte
1037;OTAX;Transações de IVA
1038;OTBP;Parceiro de negócios do grupo-alvo
1039;OTCD;Determinação do código de imposto
104;CPV8;Estorno devolução da nota fiscal de entrada - itens na embalagem
1040;OTCN;Nota de controle
1041;OTCX;Determinação do código de imposto
1042;OTER;Áreas
1043;OTFC;Combinação de impostos
1044;OTGG;Grupo alvo
1045;OTHL;Limites
1046;OTIZ;Fuso horário da empresa
1047;OTNC;Ctg.transação
1048;OTNN;1099 formulários
1049;OTOB;Saldo inicial 1099
105;CPV9;Estorno NF de entrada - adiant.transferido
1050;OTOF;Receitas Federais
1051;OTPA;Atributos do parâmetro de impostos
1052;OTPI;Nota fiscal Compras
1053;OTPL;Modelo de importação
1054;OTPR;Valores da declaração de impostos
1055;OTPS;Parâmetro do imposto
1056;OTRB;Assistente de relatório de impostos para o Brasil
1057;OTRC;Códigos de lançamento contábil manual
1058;OTRN;Tabela de serviço multilíngue
1059;OTRS;Objeto de gravação do relatório de imposto
106;CRD1;Parceiros de negócios - endereços
1060;OTRT;Modelos de lançamento
1061;OTRX;Documentos de transformação
1062;OTSC;Código CST para Nota Fiscal
1063;OTSH;Apontamento de horas do gerenciamento de projetos - Cabeçalho
1064;OTSI;Nota Fiscal Vendas
